"0","anova(Modelo_anova)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Crescimento"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Tratamento"
"1","  2"
"1"," 340.32"
"1"," 170.160"
"1","  77.989"
"1"," 3.124e-13"
"1"," ***"
"1","
Residuals "
"1"," 33"
"1","  72.00"
"1","   2.182"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
